Domain,Status,Attractiveness,Demand,Length,Sectors,Created,Expires,Registrar
aflame.dental,available,64,3%,6,Entertainment,,,
astringent.dental,available,64,1%,10,"Healthcare,Pharmaceuticals",,,
scatty.dental,available,64,1%,6,"Arts,Entertainment,Media",,,
deviant.dental,available,64,12%,7,"Medicine,Science",,,
ccc.dental,available,64,38%,3,Mathematics,,,
adagio.dental,available,64,14%,6,Entertainment,,,
accordant.dental,available,64,3%,9,"Arts,Entertainment",,,
nondrinker.dental,available,64,1%,10,"Health and Fitness,Religion",,,
pungent.dental,available,62,1%,7,Food and Beverage,,,
wrapped.dental,available,62,13%,7,"Fashion,Hospitality,Retail",,,
admissible.dental,available,62,1%,10,"Education,Healthcare,Law",,,
abo.dental,available,62,15%,3,Science,,,
adoptive.dental,available,62,1%,8,"Education,Healthcare",,,
eighteenth.dental,available,62,1%,10,Mathematics,,,
longdozen.dental,available,62,2%,10,Mathematics,,,
accusing.dental,available,62,1%,8,Law,,,
chiliad.dental,available,62,2%,7,Mathematics,,,
aborigine.dental,available,62,1%,9,Humanities,,,
cumulative.dental,available,62,2%,10,"Banking,Finance,Insurance",,,
aufait.dental,available,62,3%,7,"Fashion,Media",,,
playacting.dental,available,62,1%,10,Entertainment,,,
activation.dental,available,62,16%,10,"Healthcare,Manufacturing,Technology",,,
troika.dental,available,62,8%,6,Politics,,,
activistic.dental,available,62,1%,10,"Humanities,Politics",,,
eleventh.dental,available,62,5%,8,Mathematics,,,
acidic.dental,available,62,5%,6,"Food and Beverage,Science",,,
orso.dental,available,62,9%,5,"Business,Media,Technology",,,
accrued.dental,available,62,2%,7,"Banking,Finance,Insurance",,,
roughly.dental,available,62,3%,7,"Business,Media,Technology",,,
nail.dental,available,62,16%,4,"Construction,Fashion,General,Retail",,,
adjuvant.dental,available,62,5%,8,"Healthcare,Manufacturing,Technology",,,
ensuant.dental,available,62,1%,7,"Healthcare,Insurance,Transportation",,,
quartet.dental,available,62,7%,7,"Arts,Entertainment",,,
fortyfour.dental,available,62,6%,10,Mathematics,,,
sixteenth.dental,available,62,1%,9,Mathematics,,,
twodozen.dental,available,62,1%,9,Mathematics,,,
exculpated.dental,available,62,1%,10,"Humanities,Law,Politics",,,
cxxv.dental,available,60,1%,4,Mathematics,,,
idolized.dental,available,60,3%,8,"Entertainment,Fashion,Retail",,,
idolised.dental,available,60,1%,8,"Entertainment,Fashion,Retail",,,
adnate.dental,available,60,1%,6,"Agriculture,Manufacturing,Retail",,,
aboveboard.dental,available,60,5%,10,"Business,Law",,,
thou.dental,available,60,7%,4,Mathematics,,,
clxxv.dental,available,60,1%,5,Mathematics,,,
paunchy.dental,available,60,0%,7,"Health and Fitness,Medicine",,,
cxxxv.dental,available,60,2%,5,Mathematics,,,
clxv.dental,available,60,1%,4,Mathematics,,,
cautionary.dental,available,60,1%,10,"Business,Education,Healthcare",,,
cxl.dental,available,60,7%,3,Mathematics,,,
cxxx.dental,available,60,4%,4,Mathematics,,,
annexal.dental,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
cxv.dental,available,60,4%,3,Mathematics,,,
acceptive.dental,available,60,1%,9,"Education,Healthcare",,,
octet.dental,available,60,12%,5,Arts,,,
abstainer.dental,available,60,0%,9,"Health and Fitness,Religion",,,
tertiary.dental,available,60,4%,8,Education,,,
abstemious.dental,available,60,0%,10,"Food and Beverage,Health and Fitness,Hospitality",,,
clxxx.dental,available,60,1%,5,Mathematics,,,
abashed.dental,available,60,1%,7,Humanities,,,
adnexal.dental,available,60,1%,7,"Agriculture,Manufacturing,Retail",,,
clxx.dental,available,60,3%,4,Mathematics,,,
sixty.dental,available,60,13%,5,Mathematics,,,
xcl.dental,available,60,5%,3,Mathematics,,,
clx.dental,available,60,10%,3,Mathematics,,,
cxx.dental,available,60,10%,3,Mathematics,,,
cxlv.dental,available,60,2%,4,Mathematics,,,
eightysix.dental,available,60,7%,10,Mathematics,,,
tercet.dental,available,59,2%,6,"Arts,Entertainment,Media",,,
abuzz.dental,available,58,5%,5,"Entertainment,Media,Technology",,,
accoutred.dental,available,58,1%,9,"Fashion,Manufacturing,Retail",,,
accented.dental,available,58,3%,8,"Arts,Entertainment",,,
sixtyone.dental,available,58,3%,9,Mathematics,,,
tetrad.dental,available,58,5%,6,Mathematics,,,
lxxviii.dental,available,58,1%,7,Mathematics,,,
eighter.dental,available,58,2%,7,Mathematics,,,
actuarial.dental,available,58,8%,9,"Finance,Insurance,Mathematics",,,
addible.dental,available,58,2%,7,"Engineering,Mathematics,Science",,,
ache.dental,available,58,7%,4,Healthcare,,,
centesimal.dental,available,58,1%,10,Mathematics,,,
heptad.dental,available,58,1%,6,Mathematics,,,
seventy.dental,available,58,7%,7,Mathematics,,,
alacarte.dental,available,58,11%,10,Food and Beverage,,,
hexad.dental,available,58,4%,5,Mathematics,,,
abridged.dental,available,58,4%,8,Media,,,
adhoc.dental,available,58,24%,6,"Business,Engineering,Technology",,,
enwrapped.dental,available,58,0%,9,"Entertainment,Fashion,Media",,,
sextuplet.dental,available,58,1%,9,Healthcare,,,
fourth.dental,available,58,13%,6,Mathematics,,,
fourscore.dental,available,58,4%,9,Mathematics,,,
niner.dental,available,58,5%,5,Mathematics,,,
adient.dental,available,58,4%,6,"Medicine,Science",,,
sixer.dental,available,58,5%,5,Sports,,,
abandoned.dental,available,58,10%,9,"Construction,Real Estate",,,
cypher.dental,available,58,29%,6,Mathematics,,,
addressed.dental,available,58,3%,9,"Business,Technology,Telecommunications",,,
justabout.dental,available,58,3%,10,"Business,Media,Technology",,,
acetic.dental,available,58,1%,6,"Food and Beverage,Science",,,
fifth.dental,available,58,12%,5,Mathematics,,,
twelfth.dental,available,58,2%,7,Mathematics,,,
adjustive.dental,available,58,1%,9,"Manufacturing,Retail,Technology",,,
octad.dental,available,58,5%,5,Mathematics,,,
linear.dental,available,58,22%,6,"Engineering,Mathematics,Science",,,
acyclic.dental,available,58,4%,7,"Engineering,Mathematics,Science",,,
accretive.dental,available,58,6%,9,"Banking,Finance,Insurance",,,
aucourant.dental,available,58,3%,10,"Fashion,Media",,,
abused.dental,available,58,5%,6,"Healthcare,Law",,,
pentad.dental,available,58,2%,6,Mathematics,,,
lxxx.dental,available,58,2%,4,Mathematics,,,
quintet.dental,available,58,8%,7,"Arts,Entertainment",,,
offhanded.dental,available,58,1%,9,Entertainment,,,
closeto.dental,available,58,3%,8,"Business,Media,Technology",,,
xxxiii.dental,available,56,2%,6,Mathematics,,,
thirtysix.dental,available,56,5%,10,Mathematics,,,
xxxvi.dental,available,56,1%,5,Mathematics,,,
xlviii.dental,available,56,1%,6,Mathematics,,,
xxxv.dental,available,56,4%,4,Mathematics,,,
xxiv.dental,available,56,5%,4,Mathematics,,,
xlvii.dental,available,56,2%,5,Mathematics,,,
addled.dental,available,56,2%,6,Entertainment,,,
xxviii.dental,available,56,1%,6,Mathematics,,,
xlvi.dental,available,56,3%,4,Mathematics,,,
fiftyfour.dental,available,56,3%,10,Mathematics,,,
xli.dental,available,56,5%,3,Mathematics,,,
maledict.dental,available,56,1%,8,Religion,,,
xxxiv.dental,available,56,1%,5,Mathematics,,,
fiftysix.dental,available,56,4%,9,Mathematics,,,
xlii.dental,available,56,5%,4,Mathematics,,,
lvii.dental,available,56,1%,4,Mathematics,,,
xlv.dental,available,56,6%,3,Mathematics,,,
accoutered.dental,available,56,0%,10,"Fashion,Manufacturing,Retail",,,
xxxi.dental,available,56,9%,4,Mathematics,,,
fiftyfive.dental,available,56,7%,10,Mathematics,,,
fortyone.dental,available,56,4%,9,Mathematics,,,
abdominous.dental,available,56,0%,10,"Health and Fitness,Medicine",,,
admittible.dental,available,56,1%,10,"Education,Healthcare,Hospitality",,,
fortytwo.dental,available,56,17%,9,Mathematics,,,
xliii.dental,available,56,1%,5,Mathematics,,,
abeyant.dental,available,56,1%,7,"Business,Law",,,
liii.dental,available,56,4%,4,Mathematics,,,
fiftytwo.dental,available,56,6%,9,Mathematics,,,
xxix.dental,available,56,4%,4,Mathematics,,,
xxxviii.dental,available,56,1%,7,Mathematics,,,
fiftynine.dental,available,56,4%,10,Mathematics,,,
xxiii.dental,available,56,5%,5,Mathematics,,,
terzetto.dental,available,56,3%,8,Arts,,,
admissive.dental,available,56,1%,9,"Education,Healthcare,Hospitality",,,
fortynine.dental,available,56,3%,10,Mathematics,,,
potbellied.dental,available,56,0%,10,"Health and Fitness,Medicine",,,
thirtytwo.dental,available,56,5%,10,Mathematics,,,
fiftyone.dental,available,56,7%,9,Mathematics,,,
appressed.dental,available,56,0%,9,"Agriculture,Manufacturing,Retail",,,
lviii.dental,available,56,1%,5,Mathematics,,,
xxvii.dental,available,56,3%,5,Mathematics,,,
halfdozen.dental,available,56,1%,10,Mathematics,,,
admittable.dental,available,56,1%,10,"Education,Healthcare,Hospitality",,,
ilx.dental,available,56,5%,3,Mathematics,,,
xxxvii.dental,available,56,2%,6,Mathematics,,,
xliv.dental,available,56,2%,4,Mathematics,,,
lvi.dental,available,56,8%,3,Mathematics,,,
thirtyone.dental,available,56,5%,10,Mathematics,,,
lii.dental,available,56,7%,3,Mathematics,,,
xxxii.dental,available,56,1%,5,Mathematics,,,
fortysix.dental,available,56,3%,9,Mathematics,,,
aone.dental,available,56,15%,5,Food and Beverage,,,
adjuratory.dental,available,54,0%,10,"Law,Politics,Religion",,,
quaternity.dental,available,54,4%,10,Mathematics,,,
deuceace.dental,available,54,2%,9,Sports,,,
sise.dental,available,54,5%,4,Mathematics,,,
abient.dental,available,54,1%,6,Science,,,
vii.dental,available,54,13%,3,Mathematics,,,
adaxial.dental,available,54,2%,7,Science,,,
abducens.dental,available,54,1%,8,Medicine,,,
fortyfive.dental,available,54,4%,10,Mathematics,,,
fin.dental,available,54,30%,3,Finance,,,
adducting.dental,available,54,1%,9,"Engineering,Mathematics,Science",,,
aboral.dental,available,54,2%,6,Science,,,
adducent.dental,available,54,1%,8,"Engineering,Mathematics,Science",,,
adpressed.dental,available,54,0%,9,"Agriculture,Manufacturing,Retail",,,
iii.dental,available,54,24%,3,Mathematics,,,
unnatural.dental,available,54,4%,9,"Medicine,Science",,,
achy.dental,available,54,3%,4,Healthcare,,,
abatable.dental,available,54,1%,8,Law,,,
quintuplet.dental,available,54,1%,10,"Healthcare,Medicine,Science",,,
scratchy.dental,available,54,3%,8,Fashion,,,
deserted.dental,available,54,3%,8,"Hospitality,Real Estate",,,
threescore.dental,available,54,1%,10,Mathematics,,,
quatern.dental,available,54,2%,7,Mathematics,,,
admonitory.dental,available,54,0%,10,"Business,Education,Healthcare",,,
actuated.dental,available,54,2%,8,"Automotive,Manufacturing,Technology",,,
achromatic.dental,available,54,4%,10,Science,,,
viii.dental,available,54,6%,4,Mathematics,,,
ternion.dental,available,54,3%,7,Mathematics,,,
twoscore.dental,available,54,2%,8,Mathematics,,,
abasic.dental,available,54,1%,6,Science,,,
accursed.dental,available,54,3%,8,"Entertainment,Media,Religion",,,
adductive.dental,available,54,0%,9,"Engineering,Mathematics,Science",,,
quaternion.dental,available,54,6%,10,Mathematics,,,
accentual.dental,available,54,3%,9,"Arts,Entertainment",,,
abaxial.dental,available,54,1%,7,Science,,,
abatic.dental,available,54,1%,6,Science,,,
monitory.dental,available,54,3%,8,"Business,Education,Healthcare",,,
topnotch.dental,available,54,18%,8,Business,,,
quadruplet.dental,available,54,1%,10,"Healthcare,Medicine,Science",,,
abhorrent.dental,available,54,1%,9,Humanities,,,
acoustical.dental,available,54,4%,10,Science,,,
sestet.dental,available,53,1%,6,Arts,,,
septet.dental,available,53,1%,6,General,,,
xxx.dental,available,53,30%,3,"Arts,Entertainment,Media",,,
adenoidal.dental,available,52,1%,9,"Health and Fitness,Medicine,Science",,,
lxvi.dental,available,52,3%,4,Mathematics,,,
decumbent.dental,available,52,1%,9,"Healthcare,Medicine,Science",,,
lxiii.dental,available,52,2%,5,Mathematics,,,
abusive.dental,available,52,3%,7,"Healthcare,Law",,,
littlejoe.dental,available,52,2%,10,"Entertainment,Media",,,
xcviii.dental,available,52,1%,6,Mathematics,,,
aboulic.dental,available,52,1%,7,Medicine,,,
sixtyfour.dental,available,52,3%,10,Mathematics,,,
lxxxii.dental,available,52,1%,6,Mathematics,,,
lxxxvi.dental,available,52,1%,6,Mathematics,,,
lxxxiii.dental,available,52,1%,7,Mathematics,,,
uphill.dental,available,52,7%,6,"Sports,Transportation,Travel",,,
lxxiv.dental,available,52,1%,5,Mathematics,,,
xcii.dental,available,52,2%,4,Mathematics,,,
xciii.dental,available,52,1%,5,Mathematics,,,
sixtytwo.dental,available,52,3%,9,Mathematics,,,
ixl.dental,available,52,9%,3,Mathematics,,,
xcvi.dental,available,52,2%,4,Mathematics,,,
ninetysix.dental,available,52,4%,10,Mathematics,,,
lxxvi.dental,available,52,1%,5,Mathematics,,,
abominable.dental,available,52,2%,10,"Entertainment,Humanities",,,
xciv.dental,available,52,2%,4,Mathematics,,,
odious.dental,available,52,2%,6,"Entertainment,Humanities",,,
repulsive.dental,available,52,1%,9,Humanities,,,
abstruse.dental,available,52,5%,8,"Humanities,Mathematics,Science",,,
detestable.dental,available,52,1%,10,Humanities,,,
ablated.dental,available,52,1%,7,Science,,,
sixtysix.dental,available,52,4%,9,Mathematics,,,
lxiv.dental,available,52,3%,4,Mathematics,,,
eightyone.dental,available,52,3%,10,Mathematics,,,
lxxxi.dental,available,52,1%,5,Mathematics,,,
xcv.dental,available,52,7%,3,Mathematics,,,
lxxxiv.dental,available,52,1%,6,Mathematics,,,
lxxxv.dental,available,52,1%,5,Mathematics,,,
ixc.dental,available,52,5%,3,Mathematics,,,
lxxv.dental,available,52,1%,4,Mathematics,,,
lxvii.dental,available,52,1%,5,Mathematics,,,
repugnant.dental,available,52,1%,9,Humanities,,,
lxii.dental,available,52,1%,4,Mathematics,,,
lxxii.dental,available,52,1%,5,Mathematics,,,
sixtyfive.dental,available,52,3%,10,Mathematics,,,
chagrined.dental,available,52,1%,9,Humanities,,,
lxxxvii.dental,available,52,1%,7,Mathematics,,,
lxxiii.dental,available,52,1%,6,Mathematics,,,
lxi.dental,available,52,5%,3,Mathematics,,,
xcvii.dental,available,52,1%,5,Mathematics,,,
eightytwo.dental,available,52,4%,10,Mathematics,,,
lxxi.dental,available,52,1%,4,Mathematics,,,
tierce.dental,available,52,3%,6,General,,,
lxv.dental,available,52,5%,3,Mathematics,,,
ninetyone.dental,available,52,5%,10,Mathematics,,,
abysmal.dental,available,52,4%,7,"Arts,Entertainment,Media",,,
ninetytwo.dental,available,52,4%,10,Mathematics,,,
lxxvii.dental,available,52,2%,6,Mathematics,,,
lxviii.dental,available,52,1%,6,Mathematics,,,
xci.dental,available,52,4%,3,Mathematics,,,
acapnotic.dental,available,50,0%,9,"Healthcare,Medicine,Science",,,
triplet.dental,available,50,8%,7,Science,,,
spinous.dental,available,50,1%,7,"Agriculture,Science",,,
abdicable.dental,available,50,0%,9,Law,,,
quint.dental,available,50,13%,5,"Arts,Entertainment",,,
adactylous.dental,available,50,0%,10,Science,,,
gillless.dental,available,50,0%,9,Science,,,
needlelike.dental,available,50,0%,10,"Engineering,Medicine,Science",,,
abactinal.dental,available,50,0%,9,Science,,,
broached.dental,available,50,0%,8,Food and Beverage,,,
lxx.dental,available,50,5%,3,Mathematics,,,
acetose.dental,available,50,1%,7,Science,,,
aculeated.dental,available,50,0%,9,"Engineering,Medicine,Science",,,
acerose.dental,available,50,1%,7,Science,,,
abducting.dental,available,50,0%,9,Medicine,,,
trine.dental,available,50,11%,5,"General,Religion",,,
aborticide.dental,available,50,0%,10,Medicine,,,
acapnic.dental,available,50,0%,7,"Healthcare,Medicine,Science",,,
abranchial.dental,available,50,0%,10,Science,,,
acellular.dental,available,50,1%,9,Science,,,
vinegary.dental,available,50,1%,8,Food and Beverage,,,
scummy.dental,available,50,1%,6,Humanities,,,
acquitted.dental,available,50,1%,9,Law,,,
acerbic.dental,available,50,2%,7,"Arts,Humanities,Media",,,
acaudal.dental,available,50,1%,7,"Agriculture,Science",,,
ogdoad.dental,available,50,1%,6,Mathematics,,,
adhominem.dental,available,50,2%,10,"Humanities,Law,Politics",,,
acetous.dental,available,50,1%,7,Science,,,
abomasal.dental,available,50,0%,8,Agriculture,,,
cinque.dental,available,50,7%,6,Mathematics,,,
acerb.dental,available,50,2%,5,Science,,,
abbatial.dental,available,50,0%,8,Religion,,,
execrable.dental,available,48,0%,9,"Entertainment,Humanities",,,
lxxxviii.dental,available,48,1%,8,Mathematics,,,
ilxx.dental,available,48,1%,4,Mathematics,,,
notguilty.dental,available,48,5%,10,Law,,,
abyssal.dental,available,48,12%,7,"Arts,Entertainment,Media",,,
apriori.dental,available,48,13%,8,Mathematics,,,
abstracted.dental,available,48,5%,10,"Arts,Humanities,Science",,,
ilxxx.dental,available,48,1%,5,Mathematics,,,
acaudate.dental,available,46,1%,8,"Agriculture,Science",,,
acetylenic.dental,available,46,1%,10,Science,,,
acapnial.dental,available,46,0%,8,"Healthcare,Medicine,Science",,,
achenial.dental,available,46,1%,8,Science,,,
acicular.dental,available,46,2%,8,Science,,,
vinegarish.dental,available,46,1%,10,Food and Beverage,,,
acetylic.dental,available,46,1%,8,Science,,,
acephalous.dental,available,46,1%,10,Science,,,
theabsurd.dental,available,46,1%,10,"Arts,Entertainment,Media",,,
stemless.dental,available,46,2%,8,"Agriculture,Science",,,
achromous.dental,available,46,1%,9,Science,,,
acarpous.dental,available,46,0%,8,"Agriculture,Science",,,
acanthotic.dental,available,46,0%,10,"Agriculture,Science",,,
achromic.dental,available,46,2%,8,Science,,,
acanthous.dental,available,46,0%,9,"Agriculture,Science",,,
cotyloid.dental,available,46,1%,8,Science,,,
acarpelous.dental,available,46,0%,10,"Agriculture,Science",,,
quaternary.dental,available,46,3%,10,Mathematics,,,
acetabular.dental,available,46,1%,10,Science,,,
acanthoid.dental,available,46,1%,9,"Agriculture,Science",,,
acheronian.dental,available,46,1%,10,Humanities,,,
stripling.dental,available,46,2%,9,"Education,Entertainment,Healthcare",,,
acetonic.dental,available,46,1%,8,Science,,,
cotyloidal.dental,available,44,1%,10,Science,,,
acherontic.dental,available,44,1%,10,Humanities,,,
accusatory.dental,available,44,1%,10,Law,,,
phoebe.dental,available,41,14%,6,Science,,,
abscessed.dental,available,41,0%,9,Healthcare,,,
accurst.dental,available,40,1%,7,Religion,,,
accusive.dental,available,40,1%,8,Law,,,
scurrilous.dental,available,40,1%,10,"Entertainment,Media,Politics",,,